id,make,model,year,trim,price,fuel,body
KI-842,Kia,Sportage,2020,SX,43568,Petrol,Hatchback
HY-843,Hyundai,Creta,2018,VX,28894,Electric,Sedan
HO-844,Honda,City,2018,HTX,18441,Electric,Coupe
HY-845,Hyundai,Verna,2018,EX,30349,Petrol,Coupe
FO-846,Ford,Focus,2023,XLE,22069,Diesel,SUV
TO-847,Toyota,RAV4,2023,VX,35089,Electric,Hatchback
FO-848,Ford,Escape,2017,LE,17914,Hybrid,Hatchback
TO-849,Toyota,RAV4,2015,SE,48952,Hybrid,Sedan
HO-850,Honda,CR-V,2021,VX,35541,Diesel,Sedan
HY-851,Hyundai,Creta,2017,XLE,45944,Electric,Hatchback
FO-852,Ford,Mustang,2020,SX,23016,Petrol,SUV
HY-853,Hyundai,i20,2015,SE,30747,Electric,Hatchback
TO-854,Toyota,Camry,2024,HTX,25579,Petrol,SUV
HY-855,Hyundai,i20,2016,SE,20258,Petrol,SUV
HO-856,Honda,CR-V,2023,SE,49401,Petrol,Coupe
HO-857,Honda,City,2015,SX,15276,Diesel,SUV
TO-858,Toyota,Corolla,2020,EX,15251,Hybrid,Coupe
HO-859,Honda,CR-V,2019,EX,18099,Hybrid,SUV
FO-860,Ford,Mustang,2023,XLE,34910,Electric,Coupe
KI-861,Kia,Sportage,2015,XLE,17799,Electric,Coupe
HO-862,Honda,City,2023,XLE,37316,Electric,Sedan
HO-863,Honda,City,2019,LE,25982,Electric,Sedan
HO-864,Honda,CR-V,2016,EX,39185,Hybrid,Sedan
TO-865,Toyota,Corolla,2016,SE,42497,Hybrid,Hatchback
KI-866,Kia,Sonet,2016,SE,15629,Hybrid,Hatchback
HO-867,Honda,Civic,2022,VX,39970,Diesel,Coupe
FO-868,Ford,Mustang,2015,XLE,27025,Diesel,Hatchback
TO-869,Toyota,RAV4,2018,LE,31975,Hybrid,Sedan
KI-870,Kia,Sonet,2023,SX,27915,Diesel,Coupe
TO-871,Toyota,RAV4,2022,LE,46455,Diesel,SUV
KI-872,Kia,Seltos,2022,VX,40322,Hybrid,SUV
TO-873,Toyota,Corolla,2020,SX,15840,Petrol,Coupe
HO-874,Honda,Civic,2023,SE,38990,Diesel,Coupe
KI-875,Kia,Seltos,2019,LE,42944,Petrol,Sedan
TO-876,Toyota,Corolla,2015,SE,26676,Electric,Hatchback
HY-877,Hyundai,i20,2015,HTX,46528,Hybrid,Sedan
FO-878,Ford,Mustang,2019,VX,37939,Petrol,Sedan
HY-879,Hyundai,Creta,2024,HTX,32073,Petrol,SUV
FO-880,Ford,Focus,2021,VX,33654,Petrol,Coupe
KI-881,Kia,Seltos,2016,VX,36317,Petrol,Sedan
HO-882,Honda,CR-V,2017,SX,48704,Diesel,Sedan
HO-883,Honda,Civic,2015,HTX,41667,Hybrid,Hatchback
HY-884,Hyundai,Verna,2019,HTX,34993,Diesel,SUV
KI-885,Kia,Sportage,2015,LE,25190,Diesel,Coupe
FO-886,Ford,Focus,2024,HTX,25071,Electric,Hatchback
FO-887,Ford,Mustang,2019,XLE,45176,Electric,SUV
KI-888,Kia,Sonet,2020,EX,47145,Diesel,SUV
HO-889,Honda,CR-V,2022,VX,25812,Electric,Coupe
KI-890,Kia,Seltos,2024,VX,19872,Diesel,SUV
FO-891,Ford,Focus,2020,XLE,28304,Hybrid,Coupe
KI-892,Kia,Sportage,2015,SX,27466,Electric,Hatchback
FO-893,Ford,Escape,2024,EX,39432,Hybrid,SUV
FO-894,Ford,Mustang,2024,LE,29120,Petrol,SUV
TO-895,Toyota,Camry,2021,SX,49970,Diesel,Coupe
FO-896,Ford,Escape,2024,HTX,36675,Diesel,Sedan
KI-897,Kia,Seltos,2016,VX,49639,Hybrid,SUV
TO-898,Toyota,RAV4,2016,SE,18272,Hybrid,Coupe
HY-899,Hyundai,Creta,2021,EX,34365,Diesel,SUV
TO-900,Toyota,Camry,2016,VX,37104,Petrol,Hatchback
HO-901,Honda,Civic,2017,VX,43614,Hybrid,SUV
HO-902,Honda,CR-V,2024,SE,46183,Electric,SUV
TO-903,Toyota,RAV4,2017,SX,18696,Petrol,Hatchback
HY-904,Hyundai,Verna,2017,SE,26996,Petrol,SUV
HY-905,Hyundai,Creta,2019,SE,48719,Electric,Hatchback
KI-906,Kia,Sportage,2022,SX,37660,Electric,Sedan
HO-907,Honda,City,2018,VX,24914,Diesel,SUV
FO-908,Ford,Mustang,2020,EX,31415,Electric,Coupe
TO-909,Toyota,RAV4,2019,EX,34394,Petrol,Sedan
KI-910,Kia,Seltos,2016,SX,16479,Diesel,SUV
HY-911,Hyundai,Verna,2024,XLE,39383,Diesel,Sedan
HY-912,Hyundai,Creta,2019,SE,25915,Diesel,SUV
TO-913,Toyota,Camry,2023,EX,44602,Electric,Hatchback
HO-914,Honda,Civic,2018,LE,34290,Diesel,Coupe
FO-915,Ford,Mustang,2016,XLE,28958,Electric,Sedan
HO-916,Honda,CR-V,2015,EX,28295,Diesel,SUV
TO-917,Toyota,Camry,2017,SX,46455,Electric,SUV
FO-918,Ford,Focus,2024,LE,46888,Diesel,Hatchback
FO-919,Ford,Focus,2020,SE,27406,Electric,Coupe
TO-920,Toyota,Camry,2024,HTX,44574,Hybrid,SUV
TO-921,Toyota,Camry,2019,SX,43162,Diesel,Hatchback
KI-922,Kia,Sportage,2023,LE,46044,Diesel,Coupe
HO-923,Honda,CR-V,2024,HTX,40984,Hybrid,Sedan
TO-924,Toyota,Corolla,2016,LE,24432,Electric,Hatchback
HO-925,Honda,City,2017,XLE,16402,Diesel,Hatchback
KI-926,Kia,Seltos,2021,XLE,20256,Diesel,Coupe
HY-927,Hyundai,Creta,2022,HTX,37367,Petrol,SUV
TO-928,Toyota,Corolla,2024,SX,25010,Diesel,Hatchback
KI-929,Kia,Seltos,2021,HTX,16180,Electric,Sedan
HY-930,Hyundai,Creta,2022,VX,46680,Electric,Sedan
HY-931,Hyundai,Verna,2023,EX,22649,Electric,Sedan
HO-932,Honda,CR-V,2022,VX,23547,Electric,Coupe
FO-933,Ford,Escape,2016,SE,27726,Petrol,SUV
TO-934,Toyota,RAV4,2022,LE,34846,Diesel,SUV
KI-935,Kia,Seltos,2024,HTX,30872,Hybrid,Hatchback
FO-936,Ford,Mustang,2019,LE,23376,Hybrid,SUV
FO-937,Ford,Focus,2018,VX,36370,Petrol,SUV
TO-938,Toyota,Corolla,2023,XLE,27698,Diesel,Sedan
TO-939,Toyota,Corolla,2021,HTX,24260,Petrol,SUV
FO-940,Ford,Escape,2017,SE,49070,Electric,Coupe
HO-941,Honda,Civic,2019,VX,32025,Diesel,Hatchback
TO-942,Toyota,RAV4,2022,EX,35303,Diesel,Sedan
HO-943,Honda,CR-V,2018,EX,34144,Diesel,SUV
KI-944,Kia,Sportage,2024,EX,44303,Diesel,Hatchback
KI-945,Kia,Seltos,2020,SX,45525,Hybrid,SUV
HO-946,Honda,Civic,2020,HTX,34732,Diesel,Hatchback
TO-947,Toyota,RAV4,2021,LE,26875,Petrol,Coupe
FO-948,Ford,Mustang,2022,SE,17879,Petrol,SUV
HO-949,Honda,Civic,2021,LE,43271,Electric,Hatchback
FO-950,Ford,Mustang,2020,SX,19335,Electric,Coupe
HO-951,Honda,CR-V,2019,HTX,39677,Petrol,Coupe
HO-952,Honda,CR-V,2024,HTX,43107,Hybrid,Sedan
TO-953,Toyota,Corolla,2022,HTX,18411,Petrol,Sedan
HO-954,Honda,Civic,2018,EX,17008,Electric,Coupe
TO-955,Toyota,Corolla,2016,VX,20884,Petrol,Sedan
HO-956,Honda,Civic,2020,HTX,45480,Petrol,Hatchback
KI-957,Kia,Sonet,2022,XLE,28384,Electric,Sedan
HY-958,Hyundai,i20,2016,XLE,49792,Hybrid,Hatchback
KI-959,Kia,Seltos,2016,HTX,23353,Electric,Sedan
HO-960,Honda,Civic,2023,SE,46836,Diesel,Hatchback
KI-961,Kia,Sonet,2020,HTX,40877,Diesel,Sedan
HY-962,Hyundai,i20,2016,SX,40995,Electric,Coupe
HY-963,Hyundai,Creta,2022,XLE,31000,Electric,Hatchback
HY-964,Hyundai,i20,2015,EX,22693,Petrol,Coupe
HY-965,Hyundai,Verna,2016,VX,23779,Electric,Hatchback
TO-966,Toyota,RAV4,2019,SE,34549,Petrol,Sedan
HY-967,Hyundai,Verna,2024,HTX,34258,Petrol,Sedan
FO-968,Ford,Mustang,2015,VX,17073,Petrol,Hatchback
HY-969,Hyundai,Creta,2021,EX,49761,Hybrid,Hatchback
FO-970,Ford,Focus,2018,EX,31917,Diesel,SUV
HO-971,Honda,CR-V,2023,HTX,38561,Hybrid,Sedan
FO-972,Ford,Escape,2023,HTX,17387,Petrol,SUV
HO-973,Honda,City,2021,SX,33481,Electric,Sedan
TO-974,Toyota,Camry,2016,SE,31661,Petrol,SUV
TO-975,Toyota,Camry,2015,EX,37527,Diesel,Coupe
FO-976,Ford,Mustang,2022,LE,35506,Diesel,Sedan
FO-977,Ford,Escape,2017,LE,26651,Petrol,Hatchback
TO-978,Toyota,Camry,2018,SX,23732,Electric,SUV
HY-979,Hyundai,Creta,2017,HTX,25689,Electric,SUV
TO-980,Toyota,Corolla,2018,XLE,19621,Hybrid,Sedan
HY-981,Hyundai,i20,2015,SE,47425,Electric,Hatchback
HY-982,Hyundai,i20,2024,VX,32611,Petrol,Sedan
TO-983,Toyota,RAV4,2018,LE,17087,Hybrid,SUV
TO-984,Toyota,Corolla,2023,LE,35166,Electric,SUV
FO-985,Ford,Focus,2015,VX,20116,Electric,SUV
KI-986,Kia,Seltos,2016,LE,48160,Electric,Hatchback
HY-987,Hyundai,Creta,2016,SX,27760,Petrol,Hatchback
KI-988,Kia,Seltos,2017,HTX,30151,Hybrid,Hatchback
TO-989,Toyota,RAV4,2017,SX,18242,Diesel,Hatchback
HO-990,Honda,CR-V,2018,XLE,24979,Diesel,Sedan
FO-991,Ford,Mustang,2018,VX,38954,Diesel,Sedan
HY-992,Hyundai,Verna,2015,SX,47407,Electric,Coupe
TO-993,Toyota,Corolla,2019,HTX,39244,Hybrid,SUV
HO-994,Honda,CR-V,2020,EX,38659,Hybrid,Hatchback
KI-995,Kia,Sonet,2019,SX,36255,Electric,Sedan
TO-996,Toyota,Camry,2016,SX,28834,Electric,Sedan
HY-997,Hyundai,Creta,2019,SX,45630,Diesel,Sedan
HY-998,Hyundai,Verna,2024,HTX,17639,Electric,Sedan
HO-999,Honda,City,2024,EX,22952,Electric,Sedan
FO-1000,Ford,Focus,2017,HTX,47812,Hybrid,SUV
HY-1001,Hyundai,i20,2016,SX,1284114,Electric,Coupe
MA-1002,Maruti,Dzire,2022,XLE,1812392,Hybrid,Coupe
HY-1003,Hyundai,i20,2019,XLE,1073109,Petrol,SUV
MA-1004,Mahindra,Scorpio,2020,LE,1838946,Diesel,Hatchback
HO-1005,Honda,WR-V,2018,HTX,1957817,Electric,SUV
TA-1006,Tata,Safari,2020,LE,887767,Diesel,Coupe
HY-1007,Hyundai,i10,2021,VX,2018530,Electric,Coupe
TA-1008,Tata,Nexon,2018,SX,844404,Petrol,Hatchback
TA-1009,Tata,Nexon,2019,XLE,2884201,Hybrid,SUV
TA-1010,Tata,Altroz,2022,SE,818124,Electric,Coupe
TA-1011,Tata,Safari,2024,HTX,1339033,Electric,Sedan
HO-1012,Honda,Amaze,2024,XLE,2886427,Diesel,Sedan
TA-1013,Tata,Altroz,2019,HTX,1571727,Electric,Sedan
MA-1014,Maruti,Dzire,2015,HTX,1965045,Electric,Hatchback
HO-1015,Honda,City,2019,SE,808015,Electric,Coupe
HO-1016,Honda,City,2018,EX,1807315,Electric,SUV
TA-1017,Tata,Nexon,2015,EX,677830,Hybrid,Coupe
MA-1018,Maruti,Swift,2022,SE,1764275,Hybrid,Coupe
MA-1019,Mahindra,Scorpio,2019,VX,1901993,Hybrid,Coupe
HY-1020,Hyundai,i20,2016,LE,1574664,Electric,Sedan
TA-1021,Tata,Harrier,2019,VX,1819465,Electric,SUV
MA-1022,Maruti,Dzire,2023,EX,1113348,Electric,Hatchback
MA-1023,Mahindra,Scorpio,2024,SX,599596,Hybrid,Hatchback
TA-1024,Tata,Safari,2023,VX,514681,Electric,SUV
MA-1025,Maruti,Swift,2017,SE,2692964,Diesel,Hatchback
MA-1026,Maruti,Baleno,2019,LE,1148567,Electric,Coupe
HY-1027,Hyundai,Venue,2018,SE,2560305,Petrol,Hatchback
HO-1028,Honda,WR-V,2024,EX,1995528,Diesel,Coupe
MA-1029,Mahindra,XUV700,2021,LE,2591636,Petrol,Sedan
HY-1030,Hyundai,Venue,2016,EX,1907986,Diesel,Coupe
HY-1031,Hyundai,i10,2016,LE,775152,Electric,SUV
HY-1032,Hyundai,Creta,2022,LE,1850560,Diesel,Sedan
TA-1033,Tata,Nexon,2020,VX,672024,Petrol,SUV
HY-1034,Hyundai,Creta,2022,XLE,2862599,Hybrid,Hatchback
HY-1035,Hyundai,i20,2018,LE,2897839,Diesel,Sedan
MA-1036,Maruti,Swift,2023,SX,2486669,Petrol,SUV
HY-1037,Hyundai,i20,2019,SX,1729600,Hybrid,Coupe
TA-1038,Tata,Altroz,2020,LE,2656467,Petrol,Coupe
MA-1039,Mahindra,Bolero,2018,SX,2152667,Diesel,Hatchback
MA-1040,Maruti,Swift,2015,EX,1138599,Electric,SUV
HY-1041,Hyundai,i10,2024,SE,652973,Hybrid,Hatchback
MA-1042,Mahindra,XUV700,2015,LE,1109619,Electric,Sedan
MA-1043,Maruti,Dzire,2016,HTX,1026482,Diesel,SUV
TA-1044,Tata,Harrier,2024,VX,2270470,Electric,Sedan
HO-1045,Honda,Amaze,2024,XLE,952433,Electric,Hatchback
HY-1046,Hyundai,i10,2024,XLE,1507838,Diesel,SUV
MA-1047,Maruti,Dzire,2017,LE,1853003,Diesel,Coupe
MA-1048,Mahindra,XUV700,2022,EX,2113324,Diesel,Coupe
MA-1049,Mahindra,Scorpio,2022,LE,2930902,Electric,Coupe
HO-1050,Honda,WR-V,2017,LE,1281994,Diesel,Coupe
